2026-7-24 10:11:29-log: Cannot access game frame or container.
2026-7-24 10:11:30-debug: asset-db:require-engine-code (1295ms)
2026-7-24 10:11:30-log: meshopt wasm decoder initialized
2026-7-24 10:11:30-log: [box2d]:box2d wasm lib loaded.
2026-7-24 10:11:30-log: [bullet]:bullet wasm lib loaded.
2026-7-24 10:11:30-log: Cocos Creator v3.8.8
2026-7-24 10:11:30-log: Using legacy pipeline
2026-7-24 10:11:30-log: Forward render pipeline initialized.
2026-7-24 10:11:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.59MB, end 79.50MB, increase: 47.90MB
2026-7-24 10:11:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 198.36MB, increase: 118.83MB
2026-7-24 10:11:33-debug: asset-db:worker-init: initPlugin (2284ms)
2026-7-24 10:11:33-debug: [Assets Memory track]: asset-db:worker-init start:31.58MB, end 198.48MB, increase: 166.90MB
2026-7-24 10:11:33-debug: Run asset db hook programming:beforePreStart ...
2026-7-24 10:11:33-debug: Run asset db hook programming:beforePreStart success!
2026-7-24 10:11:33-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-24 10:11:33-debug: Run asset db hook engine-extends:beforePreStart ...
2026-7-24 10:11:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-24 14:35:04-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:35:04-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2026-7-24 14:35:04-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
2026-7-24 14:35:04-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:35:04-debug: [Build Memory track]: Sort some build options to settings.json start:238.63MB, end 238.66MB, increase: 23.91KB
2026-7-24 14:35:04-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:35:04-debug: // ---- build task Fill script data to settings ---- (4ms)
2026-7-24 14:35:04-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
2026-7-24 14:35:04-debug: [Build Memory track]: Fill script data to settings start:238.69MB, end 238.71MB, increase: 27.05KB
2026-7-24 14:35:04-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:35:04-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:35:04-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
2026-7-24 14:35:04-debug: [Build Memory track]: Sort some build options to settings.json start:238.74MB, end 238.91MB, increase: 174.93KB
2026-7-24 14:35:04-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
2026-7-24 14:35:20-debug: refresh db internal success
2026-7-24 14:35:20-debug: refresh db assets success
2026-7-24 14:35:20-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 14:35:20-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 14:35:20-debug: asset-db:refresh-all-database (62ms)
2026-7-24 14:35:20-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-24 14:35:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-24 14:35:25-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:35:25-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (14ms)
2026-7-24 14:35:26-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:35:26-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (13ms)
2026-7-24 14:35:26-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:35:26-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (14ms)
2026-7-24 14:35:27-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:35:27-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (15ms)
2026-7-24 14:35:27-debug: Query all assets info in project
2026-7-24 14:35:27-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:35:27-debug: Skip compress image, progress: 0%
2026-7-24 14:35:27-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:35:27-debug: // ---- build task Query asset bundle ----
2026-7-24 14:35:27-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:35:27-debug: Init all bundles start..., progress: 0%
2026-7-24 14:35:27-debug: Query asset bundle start, progress: 0%
2026-7-24 14:35:27-debug:   Number of all scripts: 8
2026-7-24 14:35:27-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 14:35:27-debug: Init bundle root assets success..., progress: 0%
2026-7-24 14:35:27-debug:   Number of all scenes: 1
2026-7-24 14:35:27-debug:   Number of other assets: 334
2026-7-24 14:35:27-debug: // ---- build task Query asset bundle ---- (8ms)
2026-7-24 14:35:27-log: run build task Query asset bundle success in 8 ms√, progress: 5%
2026-7-24 14:35:27-debug: Query asset bundle start, progress: 5%
2026-7-24 14:35:27-debug: // ---- build task Query asset bundle ----
2026-7-24 14:35:27-debug: [Build Memory track]: Query asset bundle start:240.00MB, end 239.92MB, increase: -79.73KB
2026-7-24 14:35:27-debug: // ---- build task Query asset bundle ---- (3ms)
2026-7-24 14:35:27-debug: [Build Memory track]: Query asset bundle start:239.95MB, end 240.05MB, increase: 103.25KB
2026-7-24 14:35:27-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:35:27-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 14:35:27-log: run build task Query asset bundle success in 3 ms√, progress: 10%
2026-7-24 14:35:28-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2026-7-24 14:35:28-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
2026-7-24 14:35:28-debug: [Build Memory track]: Sort some build options to settings.json start:240.08MB, end 240.11MB, increase: 25.85KB
2026-7-24 14:35:28-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:35:28-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:35:28-debug: // ---- build task Fill script data to settings ---- (2ms)
2026-7-24 14:35:28-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
2026-7-24 14:35:28-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:35:28-debug: [Build Memory track]: Fill script data to settings start:240.13MB, end 239.40MB, increase: -750.84KB
2026-7-24 14:35:28-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:35:28-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2026-7-24 14:35:28-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
2026-7-24 14:35:28-debug: [Build Memory track]: Sort some build options to settings.json start:239.43MB, end 239.55MB, increase: 125.29KB
2026-7-24 14:35:58-debug: refresh db internal success
2026-7-24 14:35:58-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 14:35:58-debug: refresh db assets success
2026-7-24 14:35:58-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 14:35:58-debug: asset-db:refresh-all-database (79ms)
2026-7-24 14:35:58-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-24 14:35:58-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-24 14:36:21-debug: refresh db internal success
2026-7-24 14:36:21-debug: refresh db assets success
2026-7-24 14:36:21-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 14:36:21-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 14:36:21-debug: asset-db:refresh-all-database (84ms)
2026-7-24 14:36:21-debug: asset-db:worker-effect-data-processing (3ms)
2026-7-24 14:36:21-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-7-24 14:36:33-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:36:33-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (21ms)
2026-7-24 14:36:33-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:36:33-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (23ms)
2026-7-24 14:36:33-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:36:33-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (21ms)
2026-7-24 14:36:34-debug: Query all assets info in project
2026-7-24 14:36:34-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:36:34-debug: Skip compress image, progress: 0%
2026-7-24 14:36:34-debug: Init all bundles start..., progress: 0%
2026-7-24 14:36:34-debug: // ---- build task Query asset bundle ----
2026-7-24 14:36:34-debug: Query asset bundle start, progress: 0%
2026-7-24 14:36:34-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:36:34-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:36:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 14:36:34-debug:   Number of all scripts: 8
2026-7-24 14:36:34-debug:   Number of other assets: 334
2026-7-24 14:36:34-debug: Init bundle root assets success..., progress: 0%
2026-7-24 14:36:34-debug:   Number of all scenes: 1
2026-7-24 14:36:34-debug: // ---- build task Query asset bundle ---- (19ms)
2026-7-24 14:36:34-debug: [Build Memory track]: Query asset bundle start:242.75MB, end 242.42MB, increase: -336.35KB
2026-7-24 14:36:34-log: run build task Query asset bundle success in 19 ms√, progress: 5%
2026-7-24 14:36:34-debug: Query asset bundle start, progress: 5%
2026-7-24 14:36:34-debug: // ---- build task Query asset bundle ----
2026-7-24 14:36:34-log: run build task Query asset bundle success in 8 ms√, progress: 10%
2026-7-24 14:36:34-debug: [Build Memory track]: Query asset bundle start:242.45MB, end 242.55MB, increase: 103.40KB
2026-7-24 14:36:34-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 14:36:34-debug: // ---- build task Query asset bundle ---- (8ms)
2026-7-24 14:36:34-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:36:34-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-7-24 14:36:34-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-7-24 14:36:34-debug: [Build Memory track]: Sort some build options to settings.json start:242.58MB, end 242.61MB, increase: 25.89KB
2026-7-24 14:36:34-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:36:34-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:36:34-log: run build task Fill script data to settings success in √, progress: 13%
2026-7-24 14:36:34-debug: [Build Memory track]: Fill script data to settings start:242.63MB, end 242.65MB, increase: 16.22KB
2026-7-24 14:36:34-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:36:34-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:36:34-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2026-7-24 14:36:34-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
2026-7-24 14:36:34-debug: [Build Memory track]: Sort some build options to settings.json start:242.68MB, end 242.81MB, increase: 136.19KB
2026-7-24 14:36:34-debug: Query all assets info in project
2026-7-24 14:36:34-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:36:34-debug: Skip compress image, progress: 0%
2026-7-24 14:36:34-debug: Init all bundles start..., progress: 0%
2026-7-24 14:36:34-debug: // ---- build task Query asset bundle ----
2026-7-24 14:36:34-debug: Query asset bundle start, progress: 0%
2026-7-24 14:36:34-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:36:34-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:36:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 14:36:34-debug:   Number of all scenes: 1
2026-7-24 14:36:34-debug:   Number of all scripts: 8
2026-7-24 14:36:34-debug: Init bundle root assets success..., progress: 0%
2026-7-24 14:36:34-debug:   Number of other assets: 334
2026-7-24 14:36:34-debug: // ---- build task Query asset bundle ---- (8ms)
2026-7-24 14:36:34-log: run build task Query asset bundle success in 8 ms√, progress: 5%
2026-7-24 14:36:34-debug: [Build Memory track]: Query asset bundle start:242.37MB, end 242.15MB, increase: -231.61KB
2026-7-24 14:36:34-debug: Query asset bundle start, progress: 5%
2026-7-24 14:36:34-debug: // ---- build task Query asset bundle ----
2026-7-24 14:36:34-debug: // ---- build task Query asset bundle ---- (3ms)
2026-7-24 14:36:34-log: run build task Query asset bundle success in 3 ms√, progress: 10%
2026-7-24 14:36:34-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 14:36:34-debug: [Build Memory track]: Query asset bundle start:242.17MB, end 242.28MB, increase: 105.65KB
2026-7-24 14:36:34-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:36:34-log: run build task Sort some build options to settings.json success in √, progress: 12%
2026-7-24 14:36:34-debug: [Build Memory track]: Sort some build options to settings.json start:242.31MB, end 242.32MB, increase: 16.80KB
2026-7-24 14:36:34-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:36:34-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:36:34-debug: // ---- build task Fill script data to settings ---- (2ms)
2026-7-24 14:36:34-debug: [Build Memory track]: Fill script data to settings start:242.35MB, end 242.37MB, increase: 24.59KB
2026-7-24 14:36:34-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:36:34-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
2026-7-24 14:36:34-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:36:34-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2026-7-24 14:36:34-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
2026-7-24 14:36:34-debug: [Build Memory track]: Sort some build options to settings.json start:242.40MB, end 242.52MB, increase: 125.54KB
2026-7-24 14:36:55-debug: refresh db internal success
2026-7-24 14:36:55-debug: refresh db assets success
2026-7-24 14:36:55-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 14:36:55-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 14:36:55-debug: asset-db:refresh-all-database (55ms)
2026-7-24 14:36:55-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-24 14:36:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-24 14:36:58-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:36:58-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (13ms)
2026-7-24 14:36:58-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:36:58-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (14ms)
2026-7-24 14:36:58-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:36:58-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (13ms)
2026-7-24 14:36:58-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:36:58-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (14ms)
2026-7-24 14:36:58-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:36:58-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (14ms)
2026-7-24 14:36:59-debug: Query all assets info in project
2026-7-24 14:36:59-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:36:59-debug: Skip compress image, progress: 0%
2026-7-24 14:36:59-debug: Init all bundles start..., progress: 0%
2026-7-24 14:36:59-debug: // ---- build task Query asset bundle ----
2026-7-24 14:36:59-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:36:59-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:36:59-debug: Query asset bundle start, progress: 0%
2026-7-24 14:36:59-debug:   Number of all scenes: 1
2026-7-24 14:36:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
